path,ext,bytes,role,paper_use,protocol_hint
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_5.monitor.csv,.csv,1846,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_6.monitor.csv,.csv,655,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_7.monitor.csv,.csv,1847,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_8.monitor.csv,.csv,2141,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_9.monitor.csv,.csv,1283,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_0.monitor.csv,.csv,1901,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_1.monitor.csv,.csv,1561,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_10.monitor.csv,.csv,1608,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_11.monitor.csv,.csv,2228,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_12.monitor.csv,.csv,1922,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_13.monitor.csv,.csv,1604,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_14.monitor.csv,.csv,1272,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_15.monitor.csv,.csv,1926,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_2.monitor.csv,.csv,1590,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_3.monitor.csv,.csv,965,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_4.monitor.csv,.csv,1577,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_5.monitor.csv,.csv,1579,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_6.monitor.csv,.csv,1897,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_7.monitor.csv,.csv,1287,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_8.monitor.csv,.csv,1286,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.15/env_9.monitor.csv,.csv,1892,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_0.monitor.csv,.csv,1594,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_1.monitor.csv,.csv,1305,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_10.monitor.csv,.csv,1872,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_11.monitor.csv,.csv,1272,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_12.monitor.csv,.csv,1589,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_13.monitor.csv,.csv,1555,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_14.monitor.csv,.csv,1822,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_15.monitor.csv,.csv,1930,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_2.monitor.csv,.csv,1272,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_3.monitor.csv,.csv,1248,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_4.monitor.csv,.csv,1810,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_5.monitor.csv,.csv,1628,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_6.monitor.csv,.csv,1514,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_7.monitor.csv,.csv,1902,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_8.monitor.csv,.csv,1598,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.08/env_9.monitor.csv,.csv,1896,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_0.monitor.csv,.csv,1907,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_1.monitor.csv,.csv,1941,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_10.monitor.csv,.csv,1257,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_11.monitor.csv,.csv,1582,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_12.monitor.csv,.csv,1619,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_13.monitor.csv,.csv,1621,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_14.monitor.csv,.csv,1593,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_15.monitor.csv,.csv,1939,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_2.monitor.csv,.csv,1876,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_3.monitor.csv,.csv,1570,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_4.monitor.csv,.csv,1602,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_5.monitor.csv,.csv,1582,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_6.monitor.csv,.csv,1566,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_7.monitor.csv,.csv,1287,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_8.monitor.csv,.csv,1589,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s2_d0.15/env_9.monitor.csv,.csv,1556,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_0.monitor.csv,.csv,1860,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_1.monitor.csv,.csv,2204,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_10.monitor.csv,.csv,1836,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_11.monitor.csv,.csv,1804,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_12.monitor.csv,.csv,1654,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_13.monitor.csv,.csv,1809,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_14.monitor.csv,.csv,1834,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_15.monitor.csv,.csv,1853,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_2.monitor.csv,.csv,1803,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_3.monitor.csv,.csv,1844,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_4.monitor.csv,.csv,2176,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_5.monitor.csv,.csv,1820,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_6.monitor.csv,.csv,2250,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_7.monitor.csv,.csv,2241,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_8.monitor.csv,.csv,1437,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.08/env_9.monitor.csv,.csv,1765,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_0.monitor.csv,.csv,1862,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_1.monitor.csv,.csv,1863,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_10.monitor.csv,.csv,2259,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_11.monitor.csv,.csv,2199,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_12.monitor.csv,.csv,1862,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_13.monitor.csv,.csv,1851,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_14.monitor.csv,.csv,1835,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_15.monitor.csv,.csv,1858,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_2.monitor.csv,.csv,1872,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_3.monitor.csv,.csv,1843,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/proposed_gated_risk_ppo_s0_d0.15/env_4.monitor.csv,.csv,1839,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
