/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    mean_speed_kmh       | 35.6        |
|    min_ttc              | 0.472       |
|    out_of_road          | 0           |
|    route_completion     | 0.706       |
|    shaped_reward        | 219         |
|    steering_variation   | 0.407       |
|    success              | 0           |
|    ttc_risk             | 0.0752      |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 133         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.057273276 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000839    |
|    std                  | 0.53        |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.268       |
|    base_reward          | 53.1        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 238         |
|    jerk                 | 0.232       |
|    lane_deviation       | 0.696       |
|    max_lane_deviation   | 1.92        |
|    mean_speed_kmh       | 29.2        |
|    min_ttc              | 1.46        |
|    out_of_road          | 0           |
|    route_completion     | 0.289       |
|    shaped_reward        | 53.1        |
|    steering_variation   | 0.452       |
|    success              | 0           |
|    ttc_risk             | 0.063       |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 134         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016590197 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.2         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.532       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.153       |
|    base_reward          | 72.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 216         |
|    jerk                 | 0.146       |
|    lane_deviation       | 0.562       |
|    max_lane_deviation   | 1.53        |
|    mean_speed_kmh       | 36.9        |
|    min_ttc              | 2.92        |
|    out_of_road          | 1           |
|    route_completion     | 0.372       |
|    shaped_reward        | 72.1        |
|    steering_variation   | 0.437       |
|    success              | 0           |
|    ttc_risk             | 0.0295      |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 135         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.019289825 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.1         |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.532       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.153       |
|    base_reward          | 27          |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 85          |
|    jerk                 | 0.145       |
|    lane_deviation       | 0.301       |
|    max_lane_deviation   | 0.646       |
|    mean_speed_kmh       | 21.4        |
|    min_ttc              | 0.392       |
|    out_of_road          | 0           |
