started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.020060355 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.68        |
|    value_loss           | 8.12        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.254      |
|    base_reward          | 22.1       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 124        |
|    jerk                 | 0.262      |
|    lane_deviation       | 0.222      |
|    max_lane_deviation   | 0.752      |
|    mean_speed_kmh       | 11.5       |
|    min_ttc              | 0.342      |
|    out_of_road          | 0          |
|    route_completion     | 0.0952     |
|    shaped_reward        | -120       |
|    steering_variation   | 0.6        |
|    success              | 0          |
|    ttc_risk             | 0.0986     |
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 118        |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 51         |
|    time_elapsed         | 530        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.04605975 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.668      |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.386       |
|    base_reward          | 164         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 464         |
|    jerk                 | 0.348       |
|    lane_deviation       | 0.186       |
|    max_lane_deviation   | 0.712       |
|    mean_speed_kmh       | 16.3        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.351       |
|    shaped_reward        | -28.2       |
|    steering_variation   | 0.578       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 52          |
|    time_elapsed         | 540         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009840088 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 510         |
|    policy_gradient_loss | 4.5e-05     |
|    std                  | 0.663       |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.376        |
|    base_reward          | 468          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.375        |
|    lane_deviation       | 0.226        |
|    max_lane_deviation   | 0.861        |
|    mean_speed_kmh       | 17.5         |
|    min_ttc              | 3.75         |
|    out_of_road          | 0            |
|    route_completion     | 0.978        |
|    shaped_reward        | 193          |
|    steering_variation   | 0.58         |
|    success              | 0            |
|    ttc_risk             | 0.00106      |
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 124          |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 53           |
|    time_elapsed         | 551          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0068404796 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000443    |
|    std                  | 0.659        |
