started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.82       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.807      |
|    value_loss           | 24.8       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.264       |
|    base_reward          | 388         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.248       |
|    lane_deviation       | 0.214       |
|    max_lane_deviation   | 0.968       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 4.76        |
|    out_of_road          | 0           |
|    route_completion     | 0.781       |
|    shaped_reward        | 152         |
|    steering_variation   | 0.633       |
|    success              | 0           |
|    ttc_risk             | 4.03e-05    |
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 58.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 58          |
|    time_elapsed         | 611         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.012692901 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000698    |
|    std                  | 0.805       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.349       |
|    base_reward          | 376         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.389       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 4.87        |
|    out_of_road          | 0           |
|    route_completion     | 0.889       |
|    shaped_reward        | 68.6        |
|    steering_variation   | 0.602       |
|    success              | 0           |
|    ttc_risk             | 2.12e-05    |
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 61.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 59          |
|    time_elapsed         | 623         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.067736976 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.813       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.328       |
|    base_reward          | 352         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.338       |
|    lane_deviation       | 0.411       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 0.0681      |
|    out_of_road          | 0           |
|    route_completion     | 0.868       |
|    shaped_reward        | 35.8        |
|    steering_variation   | 0.584       |
|    success              | 0           |
|    ttc_risk             | 0.00501     |
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 59.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 60          |
|    time_elapsed         | 633         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013476877 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 590         |
