/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    time_elapsed         | 767         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011933594 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.65        |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.133       |
|    base_reward          | 4.18        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 104         |
|    jerk                 | 0.119       |
|    lane_deviation       | 0.617       |
|    max_lane_deviation   | 1.1         |
|    mean_speed_kmh       | 15.6        |
|    min_ttc              | 11.5        |
|    out_of_road          | 1           |
|    route_completion     | 0.0952      |
|    shaped_reward        | 4.18        |
|    steering_variation   | 0.644       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 57          |
|    time_elapsed         | 784         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.014493212 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.651       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.21        |
|    base_reward          | 49.2        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 146         |
|    jerk                 | 0.187       |
|    lane_deviation       | 0.288       |
|    max_lane_deviation   | 0.98        |
|    mean_speed_kmh       | 20.6        |
|    min_ttc              | 11.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.196       |
|    shaped_reward        | 49.2        |
|    steering_variation   | 0.464       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 58          |
|    time_elapsed         | 800         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.008825945 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.65        |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.204       |
|    base_reward          | 213         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 418         |
|    jerk                 | 0.185       |
|    lane_deviation       | 0.27        |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 26.6        |
|    min_ttc              | 1.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.512       |
|    shaped_reward        | 213         |
|    steering_variation   | 0.475       |
|    success              | 0           |
|    ttc_risk             | 0.039       |
| rollout/                |             |
