/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    episode_cost         | 1           |
|    episode_length       | 682         |
|    jerk                 | 0.286       |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 1.2         |
|    mean_speed_kmh       | 23.1        |
|    min_ttc              | 1.23        |
|    out_of_road          | 0           |
|    route_completion     | 0.683       |
|    shaped_reward        | 318         |
|    steering_variation   | 0.498       |
|    success              | 0           |
|    ttc_risk             | 0.0331      |
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 59          |
|    time_elapsed         | 793         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.011109586 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.551       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.292        |
|    base_reward          | 382          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 751          |
|    jerk                 | 0.25         |
|    lane_deviation       | 0.383        |
|    max_lane_deviation   | 1.97         |
|    mean_speed_kmh       | 26.3         |
|    min_ttc              | 4.29         |
|    out_of_road          | 0            |
|    route_completion     | 0.992        |
|    shaped_reward        | 382          |
|    steering_variation   | 0.546        |
|    success              | 1            |
|    ttc_risk             | 0.00061      |
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 267          |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 60           |
|    time_elapsed         | 807          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0076540587 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.553        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.386       |
|    base_reward          | 328         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 842         |
|    jerk                 | 0.315       |
|    lane_deviation       | 0.324       |
|    max_lane_deviation   | 0.987       |
|    mean_speed_kmh       | 20.9        |
|    min_ttc              | 0.0345      |
|    out_of_road          | 0           |
|    route_completion     | 0.871       |
|    shaped_reward        | 328         |
|    steering_variation   | 0.517       |
|    success              | 0           |
|    ttc_risk             | 0.0443      |
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 61          |
|    time_elapsed         | 823         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.015580058 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.552       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.355       |
